SN,Buying Price (Long),Timestamp,Selling Price (Long),Timestamp,P/L,Selling Price (Short),Timestamp,Buying Price (Short),Timestamp,P/L
207,3027327,1/28/2019 11:45:08.000000000 AM,3028390,1/28/2019 11:49:20.000000000 AM,526.5,3025532,1/28/2019 11:30:22.000000000 AM,3026202,1/28/2019 11:31:02.000000000 AM,-340
208,3028657,1/28/2019 11:49:52.000000000 AM,3028167,1/28/2019 11:50:40.000000000 AM,-250,3026195,1/28/2019 11:32:50.000000000 AM,3026217,1/28/2019 11:34:18.000000000 AM,-16
209,3027962,1/28/2019 11:53:40.000000000 AM,3027432,1/28/2019 11:54:40.000000000 AM,-270,3026132,1/28/2019 11:35:34.000000000 AM,3026650,1/28/2019 11:36:46.000000000 AM,-264
210,3026955,1/28/2019 11:57:02.000000000 AM,3027700,1/28/2019 12:01:46.000000000 PM,367.5,3026972,1/28/2019 11:42:28.000000000 AM,3027327,1/28/2019 11:45:08.000000000 AM,-182.5
211,3027247,1/28/2019 12:04:26.000000000 PM,3027807,1/28/2019 12:06:32.000000000 PM,275,3028390,1/28/2019 11:49:20.000000000 AM,3028657,1/28/2019 11:49:52.000000000 AM,-138.5
212,3027655,1/28/2019 12:08:36.000000000 PM,3031857,1/28/2019 12:13:28.000000000 PM,2096,3028167,1/28/2019 11:50:40.000000000 AM,3027962,1/28/2019 11:53:40.000000000 AM,97.5
213,3032610,1/28/2019 12:14:02.000000000 PM,3035230,1/28/2019 12:21:00.000000000 PM,1305,3027432,1/28/2019 11:54:40.000000000 AM,3026955,1/28/2019 11:57:02.000000000 AM,233.5
214,3035090,1/28/2019 12:22:04.000000000 PM,3035450,1/28/2019 12:27:18.000000000 PM,175,3027700,1/28/2019 12:01:46.000000000 PM,3027247,1/28/2019 12:04:26.000000000 PM,221.5
215,3034097,1/28/2019 12:31:44.000000000 PM,3033940,1/28/2019 12:32:46.000000000 PM,-83.5,3027807,1/28/2019 12:06:32.000000000 PM,3027655,1/28/2019 12:08:36.000000000 PM,71
216,3034537,1/28/2019 12:34:22.000000000 PM,3035360,1/28/2019 12:37:36.000000000 PM,406.5,3031857,1/28/2019 12:13:28.000000000 PM,3032610,1/28/2019 12:14:02.000000000 PM,-381.5
217,3037020,1/28/2019 12:38:28.000000000 PM,3036840,1/28/2019 12:42:36.000000000 PM,-95,3035230,1/28/2019 12:21:00.000000000 PM,3035090,1/28/2019 12:22:04.000000000 PM,65
218,3036255,1/28/2019 12:44:30.000000000 PM,3035915,1/28/2019 12:46:38.000000000 PM,-175,3035450,1/28/2019 12:27:18.000000000 PM,3034097,1/28/2019 12:31:44.000000000 PM,671.5
219,3032300,1/28/2019 12:51:38.000000000 PM,3033512,1/28/2019 12:55:30.000000000 PM,601,3033940,1/28/2019 12:32:46.000000000 PM,3034537,1/28/2019 12:34:22.000000000 PM,-303.5
220,3033552,1/28/2019 12:56:32.000000000 PM,3033820,1/28/2019 1:00:18.000000000 PM,129,3035325,1/28/2019 12:37:36.000000000 PM,3037020,1/28/2019 12:38:28.000000000 PM,-852.5
221,3033735,1/28/2019 1:05:56.000000000 PM,3034035,1/28/2019 1:10:44.000000000 PM,145,3036840,1/28/2019 12:42:36.000000000 PM,3036255,1/28/2019 12:44:30.000000000 PM,287.5
222,3034845,1/28/2019 1:11:44.000000000 PM,3036865,1/28/2019 1:17:42.000000000 PM,1005,3035915,1/28/2019 12:46:38.000000000 PM,3032300,1/28/2019 12:51:38.000000000 PM,1802.5
223,3034545,1/28/2019 1:22:02.000000000 PM,3033687,1/28/2019 1:22:22.000000000 PM,-434,3033512,1/28/2019 12:55:30.000000000 PM,3033552,1/28/2019 12:56:32.000000000 PM,-25
224,3033787,1/28/2019 1:24:12.000000000 PM,3033470,1/28/2019 1:27:18.000000000 PM,-163.5,3033820,1/28/2019 1:00:18.000000000 PM,3033735,1/28/2019 1:05:56.000000000 PM,37.5
225,3033872,1/28/2019 1:28:28.000000000 PM,3033317,1/28/2019 1:28:44.000000000 PM,-282.5,3034035,1/28/2019 1:10:44.000000000 PM,3034845,1/28/2019 1:11:44.000000000 PM,-410
226,3034105,1/28/2019 1:29:00.000000000 PM,3035170,1/28/2019 1:32:02.000000000 PM,527.5,3036807,1/28/2019 1:17:42.000000000 PM,3034545,1/28/2019 1:22:02.000000000 PM,1126
227,3035790,1/28/2019 1:32:50.000000000 PM,3035350,1/28/2019 1:35:32.000000000 PM,-225,3033722,1/28/2019 1:22:22.000000000 PM,3033787,1/28/2019 1:24:12.000000000 PM,-37.5
228,3036240,1/28/2019 1:37:34.000000000 PM,3045807,1/28/2019 1:49:44.000000000 PM,4778.5,3033480,1/28/2019 1:27:18.000000000 PM,3033872,1/28/2019 1:28:28.000000000 PM,-201
229,3046605,1/28/2019 1:51:12.000000000 PM,3047100,1/28/2019 1:52:22.000000000 PM,242.5,3033317,1/28/2019 1:28:44.000000000 PM,3034105,1/28/2019 1:29:00.000000000 PM,-399
230,3051725,1/28/2019 1:55:14.000000000 PM,3051232,1/28/2019 1:56:40.000000000 PM,-251.5,3035170,1/28/2019 1:32:02.000000000 PM,3035790,1/28/2019 1:32:50.000000000 PM,-315
231,3047405,1/28/2019 2:02:24.000000000 PM,3049047,1/28/2019 2:08:58.000000000 PM,816,3035350,1/28/2019 1:35:32.000000000 PM,3036240,1/28/2019 1:37:34.000000000 PM,-450
232,3049460,1/28/2019 2:13:06.000000000 PM,3049270,1/28/2019 2:18:28.000000000 PM,-100,3045812,1/28/2019 1:49:44.000000000 PM,3046605,1/28/2019 1:51:12.000000000 PM,-401.5
233,3050307,1/28/2019 2:20:46.000000000 PM,3050400,1/28/2019 2:22:42.000000000 PM,41.5,3047100,1/28/2019 1:52:22.000000000 PM,3050490,1/28/2019 1:54:50.000000000 PM,-1700
234,3050852,1/28/2019 2:24:10.000000000 PM,3052392,1/28/2019 2:27:50.000000000 PM,765,3051485,1/28/2019 1:56:40.000000000 PM,3047405,1/28/2019 2:02:24.000000000 PM,2035
235,3046902,1/28/2019 2:40:56.000000000 PM,3048885,1/28/2019 2:44:50.000000000 PM,986.5,3048970,1/28/2019 2:08:58.000000000 PM,3049460,1/28/2019 2:13:06.000000000 PM,-250
236,3049817,1/28/2019 2:45:40.000000000 PM,3050192,1/28/2019 2:47:32.000000000 PM,182.5,3049380,1/28/2019 2:18:28.000000000 PM,3050307,1/28/2019 2:20:46.000000000 PM,-468.5
237,3046482,1/28/2019 2:57:28.000000000 PM,3045022,1/28/2019 2:58:56.000000000 PM,-735,3050400,1/28/2019 2:22:42.000000000 PM,3050852,1/28/2019 2:24:10.000000000 PM,-231
238,3045072,1/28/2019 3:00:38.000000000 PM,3052297,1/28/2019 3:05:02.000000000 PM,3607.5,3052392,1/28/2019 2:27:50.000000000 PM,3046902,1/28/2019 2:40:56.000000000 PM,2740
239,3048215,1/28/2019 3:08:44.000000000 PM,3054947,1/28/2019 3:27:28.000000000 PM,3361,3048885,1/28/2019 2:44:50.000000000 PM,3049817,1/28/2019 2:45:40.000000000 PM,-471
240,3059000,1/29/2019 9:15:08.000000000 AM,3059162,1/29/2019 9:15:28.000000000 AM,76,3050165,1/28/2019 2:47:32.000000000 PM,3046482,1/28/2019 2:57:28.000000000 PM,1836.5
241,3055777,1/29/2019 9:17:38.000000000 AM,3063832,1/29/2019 9:28:32.000000000 AM,4022.5,3045022,1/28/2019 2:58:56.000000000 PM,3045072,1/28/2019 3:00:38.000000000 PM,-30
242,3051802,1/29/2019 9:38:26.000000000 AM,3049650,1/29/2019 9:39:00.000000000 AM,-1081,3052292,1/28/2019 3:05:02.000000000 PM,3048215,1/28/2019 3:08:44.000000000 PM,2033.5
243,3046822,1/29/2019 9:43:00.000000000 AM,3049740,1/29/2019 9:48:34.000000000 AM,1454,3054972,1/28/2019 3:27:28.000000000 PM,3055247,1/28/2019 3:29:02.000000000 PM,-142.5
244,3047615,1/29/2019 9:52:38.000000000 AM,3047175,1/29/2019 9:55:24.000000000 AM,-225,3051880,1/29/2019 9:16:34.000000000 AM,3054802,1/29/2019 9:17:34.000000000 AM,-1466
245,3049957,1/29/2019 9:57:48.000000000 AM,3049257,1/29/2019 10:02:34.000000000 AM,-355,3063847,1/29/2019 9:28:32.000000000 AM,3050737,1/29/2019 9:37:52.000000000 AM,6550
246,3046947,1/29/2019 10:06:22.000000000 AM,3049592,1/29/2019 10:13:18.000000000 AM,1317.5,3049650,1/29/2019 9:39:00.000000000 AM,3047490,1/29/2019 9:40:36.000000000 AM,1075
247,3048257,1/29/2019 10:19:44.000000000 AM,3047787,1/29/2019 10:20:50.000000000 AM,-240,3043737,1/29/2019 9:42:16.000000000 AM,3046297,1/29/2019 9:42:48.000000000 AM,-1285
248,3048640,1/29/2019 10:21:54.000000000 AM,3048645,1/29/2019 10:23:38.000000000 AM,-2.5,3049740,1/29/2019 9:48:34.000000000 AM,3047615,1/29/2019 9:52:38.000000000 AM,1057.5
249,3048372,1/29/2019 10:25:36.000000000 AM,3047750,1/29/2019 10:27:08.000000000 AM,-316,3047212,1/29/2019 9:55:24.000000000 AM,3049225,1/29/2019 9:57:38.000000000 AM,-1011.5
250,3042815,1/29/2019 10:42:10.000000000 AM,3042620,1/29/2019 10:46:00.000000000 AM,-102.5,3049280,1/29/2019 10:02:34.000000000 AM,3046947,1/29/2019 10:06:22.000000000 AM,1161.5
251,3042157,1/29/2019 10:47:44.000000000 AM,3045305,1/29/2019 10:52:36.000000000 AM,1569,3049697,1/29/2019 10:13:18.000000000 AM,3048257,1/29/2019 10:19:44.000000000 AM,715
252,3045540,1/29/2019 10:56:00.000000000 AM,3044600,1/29/2019 10:56:32.000000000 AM,-475,3047787,1/29/2019 10:20:50.000000000 AM,3048640,1/29/2019 10:21:54.000000000 AM,-431.5
253,3044142,1/29/2019 11:00:14.000000000 AM,3049445,1/29/2019 11:07:28.000000000 AM,2646.5,3048645,1/29/2019 10:23:38.000000000 AM,3048372,1/29/2019 10:25:36.000000000 AM,131.5
254,3050130,1/29/2019 11:08:32.000000000 AM,3048762,1/29/2019 11:09:16.000000000 AM,-689,3047750,1/29/2019 10:27:08.000000000 AM,3042815,1/29/2019 10:42:10.000000000 AM,2462.5
255,3049112,1/29/2019 11:11:24.000000000 AM,3048405,1/29/2019 11:12:54.000000000 AM,-358.5,3042620,1/29/2019 10:46:00.000000000 AM,3042157,1/29/2019 10:47:44.000000000 AM,226.5
256,3048747,1/29/2019 11:14:18.000000000 AM,3048412,1/29/2019 11:16:02.000000000 AM,-172.5,3045305,1/29/2019 10:52:36.000000000 AM,3045540,1/29/2019 10:56:00.000000000 AM,-122.5
257,3048852,1/29/2019 11:17:08.000000000 AM,3052157,1/29/2019 11:21:26.000000000 AM,1647.5,3044665,1/29/2019 10:56:32.000000000 AM,3044142,1/29/2019 11:00:14.000000000 AM,256.5
258,3053662,1/29/2019 11:22:08.000000000 AM,3052305,1/29/2019 11:22:48.000000000 AM,-683.5,3049445,1/29/2019 11:07:28.000000000 AM,3050130,1/29/2019 11:08:32.000000000 AM,-347.5
259,3052630,1/29/2019 11:25:20.000000000 AM,3052217,1/29/2019 11:26:02.000000000 AM,-211.5,3048800,1/29/2019 11:09:16.000000000 AM,3049112,1/29/2019 11:11:24.000000000 AM,-161
260,3051795,1/29/2019 11:28:06.000000000 AM,3050745,1/29/2019 11:28:28.000000000 AM,-530,3048485,1/29/2019 11:12:54.000000000 AM,3048747,1/29/2019 11:14:18.000000000 AM,-136
261,3050320,1/29/2019 11:32:28.000000000 AM,3050582,1/29/2019 11:34:58.000000000 AM,126,3048302,1/29/2019 11:16:02.000000000 AM,3048852,1/29/2019 11:17:08.000000000 AM,-280
262,3051225,1/29/2019 11:36:30.000000000 AM,3050925,1/29/2019 11:38:14.000000000 AM,-155,3052182,1/29/2019 11:21:26.000000000 AM,3053662,1/29/2019 11:22:08.000000000 AM,-745
263,3050470,1/29/2019 11:40:22.000000000 AM,3049600,1/29/2019 11:42:36.000000000 AM,-440,3052297,1/29/2019 11:22:48.000000000 AM,3052630,1/29/2019 11:25:20.000000000 AM,-171.5
264,3050007,1/29/2019 11:43:36.000000000 AM,3049605,1/29/2019 11:43:56.000000000 AM,-206,3052217,1/29/2019 11:26:02.000000000 AM,3051795,1/29/2019 11:28:06.000000000 AM,206
265,3050647,1/29/2019 11:44:50.000000000 AM,3050070,1/29/2019 11:47:46.000000000 AM,-293.5,3050792,1/29/2019 11:28:28.000000000 AM,3050320,1/29/2019 11:32:28.000000000 AM,231
266,3050352,1/29/2019 11:50:08.000000000 AM,3050287,1/29/2019 11:52:02.000000000 AM,-37.5,3050582,1/29/2019 11:34:58.000000000 AM,3051225,1/29/2019 11:36:30.000000000 AM,-326.5
267,3050992,1/29/2019 11:52:40.000000000 AM,3050742,1/29/2019 11:55:54.000000000 AM,-130,3050925,1/29/2019 11:38:14.000000000 AM,3050470,1/29/2019 11:40:22.000000000 AM,222.5
268,3051787,1/29/2019 11:57:06.000000000 AM,3053245,1/29/2019 11:59:32.000000000 AM,724,3049600,1/29/2019 11:42:36.000000000 AM,3050007,1/29/2019 11:43:36.000000000 AM,-208.5
269,3051300,1/29/2019 12:04:24.000000000 PM,3050797,1/29/2019 12:04:28.000000000 PM,-256.5,3049605,1/29/2019 11:43:56.000000000 AM,3050647,1/29/2019 11:44:50.000000000 AM,-526
270,3051250,1/29/2019 12:05:28.000000000 PM,3051147,1/29/2019 12:07:26.000000000 PM,-56.5,3050075,1/29/2019 11:47:46.000000000 AM,3050352,1/29/2019 11:50:08.000000000 AM,-143.5
271,3051487,1/29/2019 12:08:38.000000000 PM,3051807,1/29/2019 12:10:22.000000000 PM,155,3050287,1/29/2019 11:52:02.000000000 AM,3050992,1/29/2019 11:52:40.000000000 AM,-357.5
272,3052672,1/29/2019 12:11:10.000000000 PM,3051787,1/29/2019 12:14:14.000000000 PM,-447.5,3050742,1/29/2019 11:55:54.000000000 AM,3051787,1/29/2019 11:57:06.000000000 AM,-527.5
273,3048272,1/29/2019 12:19:12.000000000 PM,3047750,1/29/2019 12:21:44.000000000 PM,-266,3053197,1/29/2019 11:59:32.000000000 AM,3051300,1/29/2019 12:04:24.000000000 PM,943.5
274,3049450,1/29/2019 12:22:26.000000000 PM,3047700,1/29/2019 12:24:20.000000000 PM,-880,3050797,1/29/2019 12:04:28.000000000 PM,3051250,1/29/2019 12:05:28.000000000 PM,-231.5
275,3047882,1/29/2019 12:26:48.000000000 PM,3047945,1/29/2019 12:29:52.000000000 PM,26.5,3051097,1/29/2019 12:07:26.000000000 PM,3051487,1/29/2019 12:08:38.000000000 PM,-200
276,3048395,1/29/2019 12:31:28.000000000 PM,3047650,1/29/2019 12:31:52.000000000 PM,-377.5,3051750,1/29/2019 12:10:22.000000000 PM,3052672,1/29/2019 12:11:10.000000000 PM,-466
277,3048347,1/29/2019 12:33:08.000000000 PM,3050352,1/29/2019 12:39:58.000000000 PM,997.5,3051785,1/29/2019 12:14:14.000000000 PM,3048342,1/29/2019 12:19:10.000000000 PM,1716.5
278,3051355,1/29/2019 12:40:18.000000000 PM,3052205,1/29/2019 12:43:10.000000000 PM,420,3047750,1/29/2019 12:21:44.000000000 PM,3049450,1/29/2019 12:22:26.000000000 PM,-855
279,3051915,1/29/2019 12:46:52.000000000 PM,3053412,1/29/2019 12:49:20.000000000 PM,743.5,3047700,1/29/2019 12:24:20.000000000 PM,3047882,1/29/2019 12:26:48.000000000 PM,-96
280,3052437,1/29/2019 12:56:28.000000000 PM,3051930,1/29/2019 12:57:54.000000000 PM,-258.5,3047945,1/29/2019 12:29:52.000000000 PM,3048395,1/29/2019 12:31:28.000000000 PM,-230
281,3052135,1/29/2019 12:58:54.000000000 PM,3052745,1/29/2019 1:02:50.000000000 PM,300,3047650,1/29/2019 12:31:52.000000000 PM,3048347,1/29/2019 12:33:08.000000000 PM,-353.5
282,3050162,1/29/2019 1:07:50.000000000 PM,3052305,1/29/2019 1:12:38.000000000 PM,1066.5,3050352,1/29/2019 12:39:58.000000000 PM,3051355,1/29/2019 12:40:18.000000000 PM,-506.5
283,3052452,1/29/2019 1:14:12.000000000 PM,3052097,1/29/2019 1:16:04.000000000 PM,-182.5,3052205,1/29/2019 12:43:10.000000000 PM,3051915,1/29/2019 12:46:52.000000000 PM,140
284,3053055,1/29/2019 1:17:00.000000000 PM,3053147,1/29/2019 1:19:58.000000000 PM,41,3053272,1/29/2019 12:49:20.000000000 PM,3052437,1/29/2019 12:56:28.000000000 PM,412.5
285,3053560,1/29/2019 1:21:16.000000000 PM,3057697,1/29/2019 1:22:56.000000000 PM,2063.5,3051902,1/29/2019 12:57:54.000000000 PM,3052135,1/29/2019 12:58:54.000000000 PM,-121.5
286,3058600,1/29/2019 1:26:26.000000000 PM,3057377,1/29/2019 1:28:08.000000000 PM,-616.5,3052747,1/29/2019 1:02:50.000000000 PM,3050162,1/29/2019 1:07:50.000000000 PM,1287.5
287,3057797,1/29/2019 1:32:40.000000000 PM,3056915,1/29/2019 1:37:18.000000000 PM,-446,3052300,1/29/2019 1:12:38.000000000 PM,3052452,1/29/2019 1:14:12.000000000 PM,-81
288,3057840,1/29/2019 1:39:16.000000000 PM,3056877,1/29/2019 1:41:30.000000000 PM,-486.5,3052095,1/29/2019 1:16:04.000000000 PM,3053055,1/29/2019 1:17:00.000000000 PM,-485
289,3050635,1/29/2019 1:52:36.000000000 PM,3048702,1/29/2019 1:53:20.000000000 PM,-971.5,3053147,1/29/2019 1:19:58.000000000 PM,3053560,1/29/2019 1:21:16.000000000 PM,-211.5
290,3046247,1/29/2019 1:57:04.000000000 PM,3045595,1/29/2019 1:59:26.000000000 PM,-331,3057697,1/29/2019 1:28:08.000000000 PM,3057797,1/29/2019 1:32:40.000000000 PM,-55
291,3045542,1/29/2019 2:01:44.000000000 PM,3046662,1/29/2019 2:03:48.000000000 PM,555,3057037,1/29/2019 1:37:18.000000000 PM,3057840,1/29/2019 1:39:16.000000000 PM,-406.5
292,3046925,1/29/2019 2:05:54.000000000 PM,3048847,1/29/2019 2:08:58.000000000 PM,956,3056805,1/29/2019 1:41:30.000000000 PM,3049410,1/29/2019 1:52:26.000000000 PM,3692.5
293,3048255,1/29/2019 2:11:26.000000000 PM,3047867,1/29/2019 2:12:58.000000000 PM,-199,3048695,1/29/2019 1:53:20.000000000 PM,3045390,1/29/2019 1:56:58.000000000 PM,1647.5
294,3048550,1/29/2019 2:13:28.000000000 PM,3049685,1/29/2019 2:17:08.000000000 PM,562.5,3045592,1/29/2019 1:59:26.000000000 PM,3045542,1/29/2019 2:01:44.000000000 PM,20
295,3051207,1/29/2019 2:18:06.000000000 PM,3050020,1/29/2019 2:19:14.000000000 PM,-598.5,3046790,1/29/2019 2:03:48.000000000 PM,3046925,1/29/2019 2:05:54.000000000 PM,-72.5
296,3050357,1/29/2019 2:22:58.000000000 PM,3049337,1/29/2019 2:24:48.000000000 PM,-515,3048905,1/29/2019 2:08:58.000000000 PM,3048255,1/29/2019 2:11:26.000000000 PM,320
297,3049992,1/29/2019 2:26:32.000000000 PM,3056937,1/29/2019 2:31:58.000000000 PM,3467.5,3047880,1/29/2019 2:12:58.000000000 PM,3048550,1/29/2019 2:13:28.000000000 PM,-340
298,3058952,1/29/2019 2:33:54.000000000 PM,3056855,1/29/2019 2:34:58.000000000 PM,-1053.5,3049682,1/29/2019 2:17:08.000000000 PM,3051207,1/29/2019 2:18:06.000000000 PM,-767.5
299,3057725,1/29/2019 2:38:00.000000000 PM,3058490,1/29/2019 2:41:14.000000000 PM,377.5,3050247,1/29/2019 2:19:14.000000000 PM,3050357,1/29/2019 2:22:58.000000000 PM,-60
300,3053600,1/29/2019 2:45:50.000000000 PM,3053247,1/29/2019 2:50:00.000000000 PM,-181.5,3049340,1/29/2019 2:24:48.000000000 PM,3049992,1/29/2019 2:26:32.000000000 PM,-331
301,3055315,1/29/2019 2:50:16.000000000 PM,3054542,1/29/2019 2:53:34.000000000 PM,-391.5,3056570,1/29/2019 2:32:00.000000000 PM,3058952,1/29/2019 2:33:54.000000000 PM,-1196
302,3052380,1/29/2019 2:57:08.000000000 PM,3052200,1/29/2019 3:00:42.000000000 PM,-95,3056855,1/29/2019 2:34:58.000000000 PM,3057725,1/29/2019 2:38:00.000000000 PM,-440
303,3055232,1/29/2019 3:01:54.000000000 PM,3052095,1/29/2019 3:03:44.000000000 PM,-1573.5,3058490,1/29/2019 2:41:14.000000000 PM,3054262,1/29/2019 2:44:02.000000000 PM,2109
304,3054287,1/29/2019 3:05:40.000000000 PM,3053400,1/29/2019 3:06:38.000000000 PM,-448.5,3053245,1/29/2019 2:50:00.000000000 PM,3055315,1/29/2019 2:50:16.000000000 PM,-1040
305,3053667,1/29/2019 3:08:20.000000000 PM,3052155,1/29/2019 3:09:04.000000000 PM,-761,3054542,1/29/2019 2:53:34.000000000 PM,3050852,1/29/2019 2:56:32.000000000 PM,1840
306,3053367,1/29/2019 3:12:06.000000000 PM,3052390,1/29/2019 3:13:12.000000000 PM,-493.5,3052480,1/29/2019 3:00:46.000000000 PM,3055232,1/29/2019 3:01:54.000000000 PM,-1381
307,3052645,1/29/2019 3:18:02.000000000 PM,3052917,1/29/2019 3:21:46.000000000 PM,131,3052092,1/29/2019 3:03:44.000000000 PM,3054590,1/29/2019 3:05:38.000000000 PM,-1254
308,nan,nan,nan,nan,nan,3053397,1/29/2019 3:06:38.000000000 PM,3053667,1/29/2019 3:08:20.000000000 PM,-140
309,nan,nan,nan,nan,nan,3052255,1/29/2019 3:09:04.000000000 PM,3053367,1/29/2019 3:12:06.000000000 PM,-561
310,nan,nan,nan,nan,nan,3052390,1/29/2019 3:13:12.000000000 PM,3052645,1/29/2019 3:18:02.000000000 PM,-132.5
311,nan,nan,nan,nan,nan,3052935,1/29/2019 3:21:46.000000000 PM,3050745,1/29/2019 3:29:02.000000000 PM,1090
312,nan,nan,nan,nan,nan,3049617,1/29/2019 3:29:54.000000000 PM,3049752,1/29/2019 3:29:54.000000000 PM,-72.5
